date,Meal,Calories,Carbohydrates,Fat,Saturated Fat,Protein,Sodium,Sugar,Food,url,id,Ingredients
04/20/2020,Breakfast,395.0,3.7,34.6,17.1,17.6,0.4317,1.2,Hearty Egg Casserole,http://www.food.com/recipe/hearty-egg-casserole-374137,006d5642fc,"[{'text': '1 lb pork sausage'}, {'text': '12 cup onion, chopped'}, {'text': '1 12 cups cheddar cheese, shredded, divided'}, {'text': '1 (10 ounce) package frozen chopped spinach, thawed and well drained'}, {'text': '1 (4 1/2 ounce) jar sliced mushrooms, drained'}, {'text': '12 eggs'}, {'text': '2 cups heavy cream'}, {'text': '14 teaspoon ground nutmeg'}]"
04/20/2020,Lunch,493.5,29.5,31.2,10.5,22.9,1.3671,5.1,Hot Corned Beef Buns,http://www.food.com/recipe/hot-corned-beef-buns-114225,0004c0a2a8,"[{'text': '1 lb leftover chopped corned beef'}, {'text': '1 cup shredded cheddar cheese'}, {'text': '2 tablespoons dried onion flakes'}, {'text': '1 tablespoon dill or 1 tablespoon sweet relish'}, {'text': '23 cup mayonnaise'}, {'text': '6 hamburger buns, buttered and toasted'}]"
04/20/2020,Dinner,136.1,16.2,4.7,1.4,6.6,1.6322999999999999,0.5,Jeanne Bice's Amazing Gravy,http://www.food.com/recipe/jeanne-bices-amazing-gravy-439173,007bb87f8a,"[{'text': ""2 cups chicken broth (homemade or Swanson's suggested)""}, {'text': '6 (10 ounce) jarspre-made turkey gravy'}, {'text': 'turkey drippings (all of the drippings from the roasting turkey)'}, {'text': 'dry sherry, as needed, cognac may be substituted (some for the cook, too, Jeanne suggests!)'}, {'text': '4 (1 ounce) packetsof dry turkey gravy mix'}, {'text': 'salt and pepper'}]"
04/21/2020,Breakfast,317.6,42.9,14.7,5.7,6.1,0.24980000000000002,24.6,Chocolate Cherry Lactation Bars,http://www.food.com/recipe/chocolate-cherry-lactation-bars-462898,000e080daa,"[{'text': '1 cup butter'}, {'text': '1 cup almond butter'}, {'text': '1 cup sugar'}, {'text': '2 cups brown sugar'}, {'text': '4 eggs'}, {'text': '1 tablespoon vanilla'}, {'text': '1 teaspoon salt'}, {'text': '2 teaspoons baking soda'}, {'text': '2 12 cups flour'}, {'text': '12 cup wheat germ'}, {'text': ""14 cup brewer's yeast""}, {'text': '14 cup flax seed meal'}, {'text': '4 cups old-fashioned oatmeal'}, {'text': '1 cup dark chocolate chips'}, {'text': '1 cup dried cherries'}]"
04/21/2020,Lunch,199.6,1.2,15.1,9.7,14.6,0.4982,0.3,"Provoletta (Low Carb, High Protein)",http://www.food.com/recipe/provoletta-low-carb-high-protein-127280,005b0effbb,"[{'text': '12 lb provolone cheese'}, {'text': 'olive oil, to coat'}, {'text': 'oregano or marjoram or sage, to taste'}, {'text': 'pepper, to taste'}]"
04/21/2020,Dinner,306.6,11.9,28.4,17.0,2.0,0.0247,9.9,Amaretto Truffles,http://www.food.com/recipe/amaretto-truffles-235748,006430acd6,"[{'text': '4 tablespoons unsalted butter'}, {'text': '14 cup whipping cream'}, {'text': '4 tablespoons Amaretto'}, {'text': '1 (12 ounce) package milk chocolate chips'}, {'text': 'pecans, ground'}]"
04/22/2020,Breakfast,263.9,34.3,11.6,6.8,5.7,0.3054,9.1,Oat and Cherry Scones (Gift Mix in a Jar),http://www.food.com/recipe/oat-and-cherry-scones-gift-mix-in-a-jar-254000,005b741ddb,"[{'text': '2 12 cups flour'}, {'text': '12 teaspoon salt'}, {'text': '12 teaspoon baking soda'}, {'text': '2 teaspoons baking powder'}, {'text': '1 cup instant oats'}, {'text': '12 cup brown sugar, packed'}, {'text': '1 cup dried cherries'}, {'text': '10 tablespoons butter, melted'}, {'text': '23 cup milk'}, {'text': '2 eggs'}, {'text': '1 teaspoon vanilla extract'}, {'text': '1 egg white'}, {'text': '3 tablespoons water'}]"
04/22/2020,Lunch,490.1,34.8,29.5,8.8,22.5,1.7098,0.8,Black Russian (Grilled Cheese),http://www.food.com/recipe/black-russian-grilled-cheese-511185,007cb4d5bb,"[{'text': '12 cup mustard'}, {'text': '1 tablespoon chopped fresh parsley'}, {'text': '1 teaspoon grated lemon zest'}, {'text': '8 slices pumpernickel bread'}, {'text': '14 cup olive oil'}, {'text': '8 ounces black forest ham'}, {'text': '1 cup lettuce leaf'}, {'text': '4 ounces cracked pepper brie cheese'}]"
04/22/2020,Dinner,56.6,11.3,1.2,0.1,1.9,0.0412,4.7,Tex-Mex Caponata,http://www.food.com/recipe/tex-mex-caponata-28602,0002491373,"[{'text': 'nonstick cooking spray'}, {'text': '1 green pepper, chopped'}, {'text': '1 red pepper, chopped'}, {'text': '1 yellow pepper, chopped'}, {'text': '1 red onion, chopped'}, {'text': '3 cloves garlic, peeled'}, {'text': '1 14 lbs eggplants, cubed'}, {'text': '1 -2 jalapeno pepper, seeded and minced'}, {'text': '14 cup chopped cilantro leaf'}, {'text': '1 tablespoon drained capers'}, {'text': '1 tablespoon dried currant'}, {'text': '1 tablespoon chopped pine nuts'}, {'text': '1 tablespoon red wine vinegar'}, {'text': '1 teaspoon morton lite salt'}, {'text': 'fresh ground black pepper'}]"
04/23/2020,Breakfast,117.8,18.7,3.4,1.9,3.1,0.1293,6.1,Gingerbread Pancakes,http://www.food.com/recipe/gingerbread-pancakes-108806,0031d0481d,"[{'text': '3 eggs'}, {'text': '12 cup light brown sugar'}, {'text': '1 cup buttermilk'}, {'text': '12 cup water'}, {'text': '14 cup brewed coffee'}, {'text': '2 12 cups all-purpose white flour'}, {'text': '12 teaspoon baking powder'}, {'text': '14 teaspoon baking soda'}, {'text': '12 teaspoon salt'}, {'text': '1 teaspoon ground cloves'}, {'text': '1 tablespoon ground cinnamon'}, {'text': '1 tablespoon ground ginger'}, {'text': '1 tablespoon ground nutmeg'}, {'text': '4 tablespoons butter, melted'}]"
